====  ===============================================================  ==================================================================  ===========================================================================================================================================  ========================================================
   0  `avogadrolibs <https://github.com/OpenChemistry/avogadrolibs>`_  `#163 <https://github.com/OpenChemistry/avogadrolibs/issues/163>`_  Support loading multi-molecule files                                                                                                         `@ghutchis <https://github.com/ghutchis>`_
   0  `avogadrolibs <https://github.com/OpenChemistry/avogadrolibs>`_  `#141 <https://github.com/OpenChemistry/avogadrolibs/issues/141>`_  Template / Inorganic Complex Tool                                                                                                            `@ghutchis <https://github.com/ghutchis>`_
   0  `avogadrolibs <https://github.com/OpenChemistry/avogadrolibs>`_  `#138 <https://github.com/OpenChemistry/avogadrolibs/issues/138>`_  Copy-paste friendly way to view several molecules from exactly same position                                                                 `@ghutchis <https://github.com/ghutchis>`_
   0  `avogadrolibs <https://github.com/OpenChemistry/avogadrolibs>`_  `#83 <https://github.com/OpenChemistry/avogadrolibs/issues/83>`_    Revisit MoleculeModel widget                                                                                                                 `@chiroptical <https://github.com/chiroptical>`_
   0  `avogadrolibs <https://github.com/OpenChemistry/avogadrolibs>`_  `#58 <https://github.com/OpenChemistry/avogadrolibs/issues/58>`_    Add support for fragments to the molecule                                                                                                    `@cryos <https://github.com/cryos>`_
   0  `avogadrolibs <https://github.com/OpenChemistry/avogadrolibs>`_  `#22 <https://github.com/OpenChemistry/avogadrolibs/issues/22>`_    Add Alignment Tool (porting from Avogadro)                                                                                                   `@chiroptical <https://github.com/chiroptical>`_
   0  `avogadroapp <https://github.com/OpenChemistry/avogadroapp>`_    `#84 <https://github.com/OpenChemistry/avogadroapp/issues/84>`_     Feature request: add a "Preferences" option to Edit menu, with keyboard shortcuts and colour palettes to be among the things you can change  `@fusion809 <https://github.com/fusion809>`_
   0  `avogadrolibs <https://github.com/OpenChemistry/avogadrolibs>`_  `#290 <https://github.com/OpenChemistry/avogadrolibs/issues/290>`_  Export to SVG                                                                                                                                `@ghutchis <https://github.com/ghutchis>`_
   0  `avogadrolibs <https://github.com/OpenChemistry/avogadrolibs>`_  `#329 <https://github.com/OpenChemistry/avogadrolibs/issues/329>`_  Display of extended properties                                                                                                               `@ghutchis <https://github.com/ghutchis>`_
   0  `avogadrolibs <https://github.com/OpenChemistry/avogadrolibs>`_  `#581 <https://github.com/OpenChemistry/avogadrolibs/issues/581>`_  Embedded Python console                                                                                                                      `@ghutchis <https://github.com/ghutchis>`_
   0  `avogadrolibs <https://github.com/OpenChemistry/avogadrolibs>`_  `#481 <https://github.com/OpenChemistry/avogadrolibs/pull/481>`_    Initial support for constraints                                                                                                              `@kantundpeterpan <https://github.com/kantundpeterpan>`_
   0  `avogadrolibs <https://github.com/OpenChemistry/avogadrolibs>`_  `#580 <https://github.com/OpenChemistry/avogadrolibs/issues/580>`_  Access to Cube class inside Python                                                                                                           `@ghutchis <https://github.com/ghutchis>`_
   0  `avogadrolibs <https://github.com/OpenChemistry/avogadrolibs>`_  `#565 <https://github.com/OpenChemistry/avogadrolibs/issues/565>`_  Export to glTF / .glb for Blender                                                                                                            `@ghutchis <https://github.com/ghutchis>`_
   0  `avogadrolibs <https://github.com/OpenChemistry/avogadrolibs>`_  `#560 <https://github.com/OpenChemistry/avogadrolibs/issues/560>`_  Support for XSF quantum / volumetric format                                                                                                  `@ghutchis <https://github.com/ghutchis>`_
   0  `avogadrolibs <https://github.com/OpenChemistry/avogadrolibs>`_  `#546 <https://github.com/OpenChemistry/avogadrolibs/issues/546>`_  Store full data model in CJSON                                                                                                               `@ghutchis <https://github.com/ghutchis>`_
   0  `avogadrolibs <https://github.com/OpenChemistry/avogadrolibs>`_  `#519 <https://github.com/OpenChemistry/avogadrolibs/issues/519>`_  Rotate selection                                                                                                                             `@Krzmbrzl <https://github.com/Krzmbrzl>`_
   0  `avogadrolibs <https://github.com/OpenChemistry/avogadrolibs>`_  `#485 <https://github.com/OpenChemistry/avogadrolibs/issues/485>`_  PQR molecule import is hard to use (no sorting of results)                                                                                   `@drew-parsons <https://github.com/drew-parsons>`_
   0  `avogadrolibs <https://github.com/OpenChemistry/avogadrolibs>`_  `#479 <https://github.com/OpenChemistry/avogadrolibs/issues/479>`_  Avogadro 1.2 style MO viewer                                                                                                                 `@adreasnow <https://github.com/adreasnow>`_
   0  `avogadrolibs <https://github.com/OpenChemistry/avogadrolibs>`_  `#332 <https://github.com/OpenChemistry/avogadrolibs/issues/332>`_  Record trajectories during force field optimization                                                                                          `@ghutchis <https://github.com/ghutchis>`_
   0  `avogadrolibs <https://github.com/OpenChemistry/avogadrolibs>`_  `#452 <https://github.com/OpenChemistry/avogadrolibs/issues/452>`_  Selection tool 'Apply color' => extension                                                                                                    `@ghutchis <https://github.com/ghutchis>`_
   0  `avogadrolibs <https://github.com/OpenChemistry/avogadrolibs>`_  `#448 <https://github.com/OpenChemistry/avogadrolibs/pull/448>`_    Initial forcefield framework using Lennard-Jones optimizer                                                                                   `@ghutchis <https://github.com/ghutchis>`_
   0  `avogadrolibs <https://github.com/OpenChemistry/avogadrolibs>`_  `#352 <https://github.com/OpenChemistry/avogadrolibs/pull/352>`_    Support for reading AMBER mdcrd trajectories                                                                                                 `@badarsh2 <https://github.com/badarsh2>`_
   0  `avogadrolibs <https://github.com/OpenChemistry/avogadrolibs>`_  `#342 <https://github.com/OpenChemistry/avogadrolibs/issues/342>`_  Bring structure => name from Avo1                                                                                                            `@ghutchis <https://github.com/ghutchis>`_
   0  `avogadrolibs <https://github.com/OpenChemistry/avogadrolibs>`_  `#341 <https://github.com/OpenChemistry/avogadrolibs/issues/341>`_  Download plugins should use `git` if available in the path                                                                                   `@ghutchis <https://github.com/ghutchis>`_
   0  `avogadrolibs <https://github.com/OpenChemistry/avogadrolibs>`_  `#339 <https://github.com/OpenChemistry/avogadrolibs/pull/339>`_    WIP: Added yaehmop with band structure calc                                                                                                  `@psavery <https://github.com/psavery>`_
   0  `avogadroapp <https://github.com/OpenChemistry/avogadroapp>`_    `#2 <https://github.com/OpenChemistry/avogadroapp/issues/2>`_       Please consider including an appdata file for Avogadro                                                                                       `@alxpl <https://github.com/alxpl>`_
====  ===============================================================  ==================================================================  ===========================================================================================================================================  ========================================================
